"id","Cover_Type"
79642,"2"
79643,"1"
79644,"1"
79645,"2"
79646,"2"
79647,"2"
79648,"1"
79649,"1"
79650,"1"
79651,"2"
79652,"1"
79653,"3"
79654,"1"
79655,"2"
79656,"1"
79657,"2"
79658,"2"
79659,"2"
79660,"2"
79661,"1"
79662,"2"
79663,"3"
79664,"2"
79665,"2"
79666,"1"
79667,"2"
79668,"1"
79669,"2"
79670,"2"
79671,"2"
79672,"2"
79673,"1"
79674,"1"
79675,"2"
79676,"2"
79677,"1"
79678,"1"
79679,"1"
79680,"1"
79681,"1"
79682,"2"
79683,"1"
79684,"2"
79685,"2"
79686,"1"
79687,"1"
79688,"2"
79689,"1"
79690,"2"
79691,"2"
79692,"1"
79693,"1"
79694,"2"
79695,"1"
79696,"2"
79697,"3"
79698,"2"
79699,"1"
79700,"2"
79701,"2"
79702,"7"
79703,"7"
79704,"5"
79705,"7"
79706,"2"
79707,"2"
79708,"1"
79709,"1"
79710,"2"
79711,"1"
79712,"2"
79713,"1"
79714,"1"
79715,"1"
79716,"1"
79717,"1"
79718,"2"
79719,"1"
79720,"2"
79721,"2"
79722,"2"
79723,"1"
79724,"6"
79725,"2"
79726,"2"
79727,"1"
79728,"1"
79729,"2"
79730,"2"
79731,"1"
79732,"1"
79733,"1"
79734,"1"
79735,"7"
79736,"2"
79737,"2"
79738,"1"
79739,"1"
79740,"1"
79741,"2"
79742,"2"
79743,"1"
79744,"2"
79745,"1"
79746,"1"
79747,"1"
79748,"2"
79749,"1"
79750,"2"
79751,"2"
79752,"2"
79753,"1"
79754,"7"
79755,"2"
79756,"1"
79757,"2"
79758,"6"
79759,"2"
79760,"2"
79761,"2"
79762,"5"
79763,"2"
79764,"1"
79765,"2"
79766,"1"
79767,"1"
79768,"1"
79769,"3"
79770,"2"
79771,"2"
79772,"1"
79773,"1"
79774,"2"
79775,"1"
79776,"1"
79777,"3"
79778,"2"
79779,"2"
79780,"6"
79781,"2"
79782,"3"
79783,"2"
79784,"2"
79785,"2"
79786,"2"
79787,"2"
79788,"1"
79789,"1"
79790,"1"
79791,"1"
79792,"2"
79793,"1"
79794,"2"
79795,"1"
79796,"1"
79797,"2"
79798,"2"
79799,"2"
79800,"1"
79801,"1"
79802,"1"
79803,"7"
79804,"1"
79805,"3"
79806,"2"
79807,"2"
79808,"3"
79809,"1"
79810,"7"
79811,"1"
79812,"3"
79813,"2"
79814,"1"
79815,"2"
79816,"2"
79817,"1"
79818,"3"
79819,"2"
79820,"2"
79821,"1"
79822,"1"
79823,"1"
79824,"2"
79825,"2"
79826,"1"
79827,"1"
79828,"1"
79829,"1"
79830,"2"
79831,"1"
79832,"1"
79833,"2"
79834,"2"
79835,"1"
79836,"1"
79837,"2"
79838,"1"
79839,"2"
79840,"6"
79841,"1"
79842,"2"
79843,"2"
79844,"1"
79845,"3"
79846,"1"
79847,"1"
79848,"7"
79849,"2"
79850,"3"
79851,"2"
79852,"3"
79853,"2"
79854,"6"
79855,"1"
79856,"2"
79857,"1"
79858,"3"
79859,"2"
79860,"2"
79861,"2"
79862,"2"
79863,"2"
79864,"1"
79865,"2"
79866,"2"
79867,"2"
79868,"1"
79869,"1"
79870,"1"
79871,"2"
79872,"1"
79873,"1"
79874,"2"
79875,"1"
79876,"1"
79877,"2"
79878,"2"
79879,"1"
79880,"2"
79881,"1"
79882,"1"
79883,"1"
79884,"1"
79885,"2"
79886,"5"
79887,"3"
79888,"1"
79889,"2"
79890,"1"
79891,"2"
79892,"2"
79893,"2"
79894,"2"
79895,"1"
79896,"2"
79897,"1"
79898,"1"
79899,"1"
79900,"2"
79901,"1"
79902,"2"
79903,"2"
79904,"2"
79905,"1"
79906,"2"
79907,"1"
79908,"2"
79909,"2"
79910,"2"
79911,"2"
79912,"2"
79913,"1"
79914,"2"
79915,"2"
79916,"2"
79917,"3"
79918,"1"
79919,"2"
79920,"1"
79921,"7"
79922,"1"
79923,"2"
79924,"1"
79925,"2"
79926,"2"
79927,"1"
79928,"4"
79929,"2"
79930,"2"
79931,"3"
79932,"2"
79933,"2"
79934,"2"
79935,"2"
79936,"2"
79937,"1"
79938,"3"
79939,"2"
79940,"2"
79941,"1"
79942,"3"
79943,"2"
79944,"3"
79945,"1"
79946,"2"
79947,"1"
79948,"7"
79949,"2"
79950,"2"
79951,"6"
79952,"7"
79953,"2"
79954,"2"
79955,"2"
79956,"1"
79957,"2"
79958,"1"
79959,"2"
79960,"1"
79961,"2"
79962,"2"
79963,"2"
79964,"2"
79965,"2"
79966,"1"
79967,"1"
79968,"2"
79969,"2"
79970,"1"
79971,"6"
79972,"7"
79973,"1"
79974,"1"
79975,"1"
79976,"1"
79977,"1"
79978,"1"
79979,"2"
79980,"1"
79981,"2"
79982,"2"
79983,"2"
79984,"2"
79985,"1"
79986,"1"
79987,"1"
79988,"1"
79989,"2"
79990,"1"
79991,"2"
79992,"2"
79993,"2"
79994,"1"
79995,"2"
79996,"1"
79997,"7"
79998,"2"
79999,"2"
80000,"2"
80001,"1"
80002,"1"
80003,"3"
80004,"2"
80005,"2"
80006,"7"
80007,"2"
80008,"4"
80009,"2"
80010,"2"
80011,"1"
80012,"2"
80013,"3"
80014,"2"
80015,"2"
80016,"2"
80017,"1"
80018,"1"
80019,"2"
80020,"1"
80021,"3"
80022,"2"
80023,"2"
80024,"2"
80025,"1"
80026,"2"
80027,"1"
80028,"1"
80029,"2"
80030,"1"
80031,"2"
80032,"2"
80033,"1"
80034,"1"
80035,"2"
80036,"2"
80037,"1"
80038,"1"
80039,"2"
80040,"1"
80041,"1"
80042,"1"
80043,"7"
80044,"3"
80045,"2"
80046,"3"
80047,"1"
80048,"2"
80049,"6"
80050,"1"
80051,"2"
80052,"2"
80053,"2"
80054,"2"
80055,"2"
80056,"2"
80057,"2"
80058,"1"
80059,"2"
80060,"2"
80061,"2"
80062,"2"
80063,"1"
80064,"1"
80065,"3"
80066,"2"
80067,"5"
80068,"3"
80069,"2"
80070,"1"
80071,"2"
80072,"5"
80073,"7"
80074,"1"
80075,"1"
80076,"2"
80077,"2"
80078,"2"
80079,"2"
80080,"2"
80081,"2"
80082,"7"
80083,"1"
80084,"1"
80085,"2"
80086,"1"
80087,"2"
80088,"2"
80089,"1"
80090,"2"
80091,"2"
80092,"2"
80093,"1"
80094,"2"
80095,"2"
80096,"1"
80097,"1"
80098,"1"
80099,"2"
80100,"2"
80101,"2"
80102,"1"
80103,"1"
80104,"1"
80105,"7"
80106,"1"
80107,"3"
80108,"1"
80109,"2"
80110,"1"
80111,"2"
80112,"1"
80113,"2"
80114,"2"
80115,"2"
80116,"1"
80117,"2"
80118,"1"
80119,"1"
80120,"1"
80121,"1"
80122,"3"
80123,"1"
80124,"1"
80125,"1"
80126,"2"
80127,"2"
80128,"2"
80129,"2"
80130,"2"
80131,"3"
80132,"2"
80133,"1"
80134,"2"
80135,"1"
80136,"1"
80137,"3"
80138,"2"
80139,"1"
80140,"2"
80141,"1"
80142,"2"
80143,"1"
80144,"2"
80145,"2"
80146,"2"
80147,"2"
80148,"2"
80149,"3"
80150,"1"
80151,"3"
80152,"3"
80153,"1"
80154,"3"
80155,"1"
80156,"2"
80157,"1"
80158,"2"
80159,"2"
80160,"3"
80161,"1"
80162,"2"
80163,"6"
80164,"2"
80165,"2"
80166,"2"
80167,"3"
80168,"6"
80169,"1"
80170,"6"
80171,"1"
80172,"2"
80173,"1"
80174,"2"
80175,"1"
80176,"2"
80177,"1"
80178,"2"
80179,"2"
80180,"1"
80181,"2"
80182,"1"
80183,"2"
80184,"2"
80185,"3"
80186,"2"
80187,"7"
80188,"2"
80189,"2"
80190,"3"
80191,"1"
80192,"2"
80193,"1"
80194,"1"
80195,"1"
80196,"5"
80197,"6"
80198,"1"
80199,"1"
80200,"2"
80201,"3"
80202,"2"
80203,"2"
80204,"5"
80205,"1"
80206,"2"
80207,"1"
80208,"2"
80209,"7"
80210,"2"
80211,"3"
80212,"2"
80213,"3"
80214,"3"
80215,"2"
80216,"2"
80217,"2"
80218,"2"
80219,"1"
80220,"1"
80221,"6"
80222,"1"
80223,"1"
80224,"2"
80225,"2"
80226,"1"
80227,"2"
80228,"2"
80229,"2"
80230,"1"
80231,"1"
80232,"1"
80233,"2"
80234,"2"
80235,"2"
80236,"1"
80237,"1"
80238,"2"
80239,"2"
80240,"1"
80241,"2"
80242,"1"
80243,"2"
80244,"3"
80245,"2"
80246,"7"
80247,"2"
80248,"2"
80249,"2"
80250,"1"
80251,"1"
80252,"1"
80253,"6"
80254,"1"
80255,"2"
80256,"2"
80257,"6"
80258,"1"
80259,"6"
80260,"2"
80261,"7"
80262,"6"
80263,"2"
80264,"2"
80265,"2"
80266,"2"
80267,"1"
80268,"1"
80269,"1"
80270,"2"
80271,"1"
80272,"3"
80273,"1"
80274,"5"
80275,"2"
80276,"2"
80277,"3"
80278,"1"
80279,"1"
80280,"2"
80281,"4"
80282,"2"
80283,"3"
80284,"1"
80285,"2"
80286,"3"
80287,"1"
80288,"1"
80289,"1"
80290,"1"
80291,"2"
80292,"1"
80293,"1"
80294,"1"
80295,"2"
80296,"2"
80297,"2"
80298,"2"
80299,"1"
80300,"1"
80301,"2"
80302,"1"
80303,"2"
80304,"1"
80305,"2"
80306,"2"
80307,"1"
80308,"2"
80309,"2"
80310,"2"
80311,"2"
80312,"2"
80313,"2"
80314,"2"
80315,"7"
80316,"1"
80317,"1"
80318,"1"
80319,"2"
80320,"2"
80321,"1"
80322,"2"
80323,"1"
80324,"2"
80325,"3"
80326,"2"
80327,"1"
80328,"2"
80329,"2"
80330,"7"
80331,"1"
80332,"1"
80333,"1"
80334,"2"
80335,"1"
80336,"2"
80337,"5"
80338,"1"
80339,"1"
80340,"1"
80341,"2"
80342,"1"
80343,"1"
80344,"1"
80345,"2"
80346,"1"
80347,"2"
80348,"6"
80349,"2"
80350,"2"
80351,"3"
80352,"2"
80353,"1"
80354,"2"
80355,"1"
80356,"1"
80357,"1"
80358,"2"
80359,"2"
80360,"3"
80361,"1"
80362,"2"
80363,"2"
80364,"1"
80365,"2"
80366,"1"
80367,"1"
80368,"1"
80369,"2"
80370,"1"
80371,"1"
80372,"1"
80373,"1"
80374,"1"
80375,"3"
80376,"2"
80377,"2"
80378,"2"
80379,"1"
80380,"3"
80381,"2"
80382,"1"
80383,"2"
80384,"1"
80385,"2"
80386,"1"
80387,"2"
80388,"2"
80389,"7"
80390,"6"
80391,"3"
80392,"3"
80393,"1"
80394,"2"
80395,"2"
80396,"1"
80397,"3"
80398,"2"
80399,"2"
80400,"2"
80401,"2"
80402,"7"
80403,"2"
80404,"1"
80405,"1"
80406,"2"
80407,"1"
80408,"1"
80409,"1"
80410,"5"
80411,"6"
80412,"6"
80413,"2"
80414,"2"
80415,"1"
80416,"2"
80417,"1"
80418,"2"
80419,"2"
80420,"1"
80421,"1"
80422,"2"
80423,"1"
80424,"1"
80425,"1"
80426,"1"
80427,"3"
80428,"1"
80429,"2"
80430,"2"
80431,"2"
80432,"2"
80433,"1"
80434,"3"
80435,"2"
80436,"2"
80437,"2"
80438,"1"
80439,"2"
80440,"1"
80441,"1"
80442,"2"
80443,"1"
80444,"2"
80445,"2"
80446,"2"
80447,"1"
80448,"2"
80449,"2"
80450,"3"
80451,"1"
80452,"2"
80453,"3"
80454,"1"
80455,"1"
80456,"2"
80457,"2"
80458,"1"
80459,"2"
80460,"2"
80461,"7"
80462,"7"
80463,"2"
80464,"1"
80465,"1"
80466,"2"
80467,"1"
80468,"1"
80469,"2"
80470,"2"
80471,"2"
80472,"2"
80473,"1"
80474,"2"
80475,"1"
80476,"2"
80477,"2"
80478,"2"
80479,"2"
80480,"3"
80481,"1"
80482,"2"
80483,"2"
80484,"2"
80485,"6"
80486,"1"
80487,"2"
80488,"6"
80489,"2"
80490,"2"
80491,"7"
80492,"1"
80493,"2"
80494,"1"
80495,"2"
80496,"2"
80497,"1"
80498,"2"
80499,"2"
80500,"1"
80501,"1"
80502,"1"
80503,"1"
80504,"2"
80505,"1"
80506,"2"
80507,"2"
80508,"1"
80509,"2"
80510,"2"
80511,"1"
80512,"1"
80513,"2"
80514,"2"
80515,"2"
80516,"2"
80517,"3"
80518,"1"
80519,"7"
80520,"1"
80521,"2"
80522,"2"
80523,"1"
80524,"2"
80525,"1"
80526,"2"
80527,"1"
80528,"2"
80529,"2"
80530,"2"
80531,"1"
80532,"1"
80533,"2"
80534,"1"
80535,"7"
80536,"2"
80537,"1"
80538,"1"
80539,"1"
80540,"2"
80541,"1"
80542,"2"
80543,"1"
80544,"3"
80545,"2"
80546,"3"
80547,"2"
80548,"2"
80549,"2"
80550,"2"
80551,"1"
80552,"2"
80553,"2"
80554,"2"
80555,"2"
80556,"2"
80557,"1"
80558,"3"
80559,"2"
80560,"1"
80561,"1"
80562,"1"
80563,"3"
80564,"1"
80565,"3"
80566,"2"
80567,"1"
80568,"2"
80569,"2"
80570,"3"
80571,"1"
80572,"2"
80573,"1"
80574,"2"
80575,"3"
80576,"2"
80577,"1"
80578,"3"
80579,"3"
80580,"1"
80581,"2"
80582,"2"
80583,"1"
80584,"1"
80585,"1"
80586,"2"
80587,"1"
80588,"2"
80589,"2"
80590,"1"
80591,"1"
80592,"2"
80593,"3"
80594,"2"
80595,"1"
80596,"2"
80597,"1"
80598,"1"
80599,"1"
80600,"1"
80601,"2"
80602,"1"
80603,"2"
80604,"1"
80605,"2"
80606,"2"
80607,"2"
80608,"2"
80609,"2"
80610,"2"
80611,"1"
80612,"7"
80613,"2"
80614,"6"
80615,"1"
80616,"2"
80617,"1"
80618,"2"
80619,"2"
80620,"1"
80621,"2"
80622,"2"
80623,"1"
80624,"5"
80625,"2"
80626,"2"
80627,"2"
80628,"1"
80629,"2"
80630,"1"
80631,"2"
80632,"1"
80633,"1"
80634,"3"
80635,"2"
80636,"2"
80637,"1"
80638,"2"
80639,"1"
80640,"1"
80641,"1"
80642,"1"
80643,"1"
80644,"1"
80645,"1"
80646,"4"
80647,"2"
80648,"1"
80649,"2"
80650,"2"
80651,"2"
80652,"1"
80653,"1"
80654,"2"
80655,"7"
80656,"1"
80657,"6"
80658,"1"
80659,"2"
80660,"1"
80661,"1"
80662,"4"
80663,"1"
80664,"2"
80665,"2"
80666,"2"
80667,"1"
80668,"2"
80669,"1"
80670,"2"
80671,"2"
80672,"2"
80673,"1"
80674,"1"
80675,"2"
80676,"2"
80677,"2"
80678,"2"
80679,"1"
80680,"1"
80681,"6"
80682,"1"
80683,"3"
80684,"2"
80685,"1"
80686,"7"
80687,"6"
80688,"2"
80689,"1"
80690,"1"
80691,"2"
80692,"1"
80693,"2"
80694,"1"
80695,"3"
80696,"3"
80697,"2"
80698,"2"
80699,"2"
80700,"7"
80701,"1"
80702,"2"
80703,"2"
80704,"2"
80705,"1"
80706,"2"
80707,"2"
80708,"2"
80709,"2"
80710,"3"
80711,"2"
80712,"2"
80713,"2"
80714,"1"
80715,"1"
80716,"2"
80717,"3"
80718,"1"
80719,"1"
80720,"2"
80721,"2"
80722,"2"
80723,"2"
80724,"1"
80725,"2"
80726,"2"
80727,"6"
80728,"3"
80729,"2"
80730,"1"
80731,"1"
80732,"2"
80733,"1"
80734,"3"
80735,"1"
80736,"1"
80737,"7"
80738,"2"
80739,"2"
80740,"2"
80741,"2"
80742,"1"
80743,"1"
80744,"2"
80745,"1"
80746,"2"
80747,"7"
80748,"1"
80749,"2"
80750,"2"
80751,"2"
80752,"3"
80753,"2"
80754,"2"
80755,"1"
80756,"2"
80757,"3"
80758,"3"
80759,"6"
80760,"6"
80761,"2"
80762,"2"
80763,"2"
80764,"1"
80765,"2"
80766,"3"
80767,"2"
80768,"2"
80769,"2"
80770,"1"
80771,"2"
80772,"1"
80773,"2"
80774,"1"
80775,"1"
80776,"1"
80777,"1"
80778,"1"
80779,"2"
80780,"2"
80781,"2"
80782,"2"
80783,"2"
80784,"2"
80785,"2"
80786,"2"
80787,"1"
80788,"2"
80789,"2"
80790,"1"
80791,"2"
80792,"1"
80793,"1"
80794,"2"
80795,"3"
80796,"5"
80797,"7"
80798,"2"
80799,"1"
80800,"3"
80801,"2"
80802,"1"
80803,"2"
80804,"2"
80805,"1"
80806,"5"
80807,"2"
80808,"2"
80809,"2"
80810,"3"
80811,"2"
80812,"2"
80813,"2"
80814,"1"
80815,"2"
80816,"1"
80817,"1"
80818,"2"
80819,"5"
80820,"2"
80821,"2"
80822,"1"
80823,"7"
80824,"4"
80825,"1"
80826,"2"
80827,"1"
80828,"3"
80829,"2"
80830,"2"
80831,"2"
80832,"2"
80833,"1"
80834,"1"
80835,"6"
80836,"1"
80837,"2"
80838,"1"
80839,"2"
80840,"2"
80841,"7"
80842,"2"
80843,"2"
80844,"1"
80845,"6"
80846,"1"
80847,"7"
80848,"2"
80849,"1"
80850,"2"
80851,"1"
80852,"3"
80853,"1"
80854,"3"
80855,"3"
80856,"1"
80857,"1"
80858,"3"
80859,"2"
80860,"1"
80861,"1"
80862,"1"
80863,"2"
80864,"7"
80865,"1"
80866,"1"
80867,"2"
80868,"1"
80869,"2"
80870,"1"
80871,"1"
80872,"2"
80873,"2"
80874,"7"
80875,"1"
80876,"1"
80877,"3"
80878,"2"
80879,"3"
80880,"2"
80881,"1"
80882,"1"
80883,"2"
80884,"1"
80885,"2"
80886,"2"
80887,"6"
80888,"3"
80889,"3"
80890,"2"
80891,"1"
80892,"2"
80893,"2"
80894,"2"
80895,"1"
80896,"1"
80897,"2"
80898,"1"
80899,"7"
80900,"2"
80901,"3"
80902,"1"
80903,"5"
80904,"1"
80905,"2"
80906,"1"
80907,"2"
80908,"1"
80909,"1"
80910,"2"
80911,"2"
80912,"2"
80913,"2"
80914,"7"
80915,"2"
80916,"6"
80917,"2"
80918,"3"
80919,"3"
80920,"1"
80921,"6"
80922,"1"
80923,"2"
80924,"2"
80925,"2"
80926,"2"
80927,"2"
80928,"2"
80929,"2"
80930,"1"
80931,"2"
80932,"6"
80933,"1"
80934,"2"
80935,"2"
80936,"5"
80937,"2"
80938,"1"
80939,"2"
80940,"1"
80941,"2"
80942,"3"
80943,"2"
80944,"2"
80945,"1"
80946,"3"
80947,"2"
80948,"2"
80949,"2"
80950,"2"
80951,"2"
80952,"1"
80953,"2"
80954,"3"
80955,"1"
80956,"5"
80957,"2"
80958,"1"
80959,"1"
80960,"5"
80961,"2"
80962,"2"
80963,"2"
80964,"2"
80965,"2"
80966,"1"
80967,"1"
80968,"1"
80969,"3"
80970,"1"
80971,"2"
80972,"2"
80973,"1"
80974,"1"
80975,"2"
80976,"2"
80977,"1"
80978,"2"
80979,"2"
80980,"2"
80981,"1"
80982,"3"
80983,"1"
80984,"2"
80985,"3"
80986,"2"
80987,"1"
80988,"1"
80989,"2"
80990,"2"
80991,"2"
80992,"2"
80993,"1"
80994,"1"
80995,"1"
80996,"2"
80997,"1"
80998,"2"
80999,"1"
81000,"2"
81001,"2"
81002,"1"
81003,"2"
81004,"2"
81005,"4"
81006,"2"
81007,"2"
81008,"1"
81009,"3"
81010,"1"
81011,"1"
81012,"2"
81013,"6"
81014,"2"
81015,"2"
81016,"2"
81017,"2"
81018,"2"
81019,"2"
81020,"2"
81021,"2"
81022,"2"
81023,"2"
81024,"2"
81025,"2"
81026,"1"
81027,"4"
81028,"3"
81029,"3"
81030,"2"
81031,"3"
81032,"3"
81033,"1"
81034,"2"
81035,"7"
81036,"2"
81037,"2"
81038,"5"
81039,"2"
81040,"1"
81041,"7"
81042,"2"
81043,"1"
81044,"2"
81045,"2"
81046,"2"
81047,"2"
81048,"1"
81049,"2"
81050,"2"
81051,"2"
81052,"2"
81053,"1"
81054,"1"
81055,"2"
81056,"1"
81057,"2"
81058,"2"
81059,"2"
81060,"2"
81061,"1"
81062,"1"
81063,"1"
81064,"1"
81065,"1"
81066,"1"
81067,"2"
81068,"3"
81069,"1"
81070,"2"
81071,"1"
81072,"2"
81073,"2"
81074,"2"
81075,"1"
81076,"1"
81077,"1"
81078,"2"
81079,"2"
81080,"2"
81081,"3"
81082,"1"
81083,"2"
81084,"1"
81085,"1"
81086,"2"
81087,"2"
81088,"3"
81089,"2"
81090,"2"
81091,"1"
81092,"1"
81093,"1"
81094,"1"
81095,"2"
81096,"2"
81097,"3"
81098,"3"
81099,"1"
81100,"3"
81101,"1"
81102,"2"
81103,"2"
81104,"3"
81105,"3"
81106,"1"
81107,"2"
81108,"3"
81109,"1"
81110,"1"
81111,"2"
81112,"2"
81113,"1"
81114,"2"
81115,"6"
81116,"1"
81117,"2"
81118,"1"
81119,"2"
81120,"3"
81121,"2"
81122,"7"
81123,"7"
81124,"7"
81125,"2"
81126,"1"
81127,"2"
81128,"2"
81129,"7"
81130,"2"
81131,"2"
81132,"6"
81133,"1"
81134,"2"
81135,"2"
81136,"1"
81137,"1"
81138,"1"
81139,"1"
81140,"3"
81141,"3"
81142,"2"
81143,"2"
81144,"1"
81145,"1"
81146,"2"
81147,"1"
81148,"2"
81149,"2"
81150,"2"
81151,"7"
81152,"2"
81153,"1"
81154,"2"
81155,"1"
81156,"2"
81157,"1"
81158,"2"
81159,"2"
81160,"1"
81161,"1"
81162,"5"
81163,"2"
81164,"1"
81165,"1"
81166,"2"
81167,"2"
81168,"1"
81169,"2"
81170,"2"
81171,"1"
81172,"2"
81173,"2"
81174,"2"
81175,"2"
81176,"2"
81177,"2"
81178,"2"
81179,"2"
81180,"2"
81181,"3"
81182,"2"
81183,"2"
81184,"1"
81185,"1"
81186,"2"
81187,"1"
81188,"2"
81189,"1"
81190,"1"
81191,"2"
81192,"1"
81193,"1"
81194,"1"
81195,"1"
81196,"1"
81197,"1"
81198,"2"
81199,"1"
81200,"5"
81201,"2"
81202,"2"
81203,"2"
81204,"6"
81205,"1"
81206,"2"
81207,"1"
81208,"2"
81209,"2"
81210,"1"
81211,"1"
81212,"1"
81213,"3"
81214,"1"
81215,"1"
81216,"1"
81217,"2"
81218,"2"
81219,"2"
81220,"1"
81221,"2"
81222,"2"
81223,"2"
81224,"1"
81225,"2"
81226,"3"
81227,"2"
81228,"2"
81229,"1"
81230,"2"
81231,"2"
81232,"1"
81233,"1"
81234,"2"
81235,"1"
81236,"2"
81237,"2"
81238,"3"
81239,"3"
81240,"2"
81241,"1"
81242,"5"
81243,"1"
81244,"2"
81245,"1"
81246,"1"
81247,"1"
81248,"2"
81249,"7"
81250,"1"
81251,"1"
81252,"2"
81253,"5"
81254,"1"
81255,"2"
81256,"6"
81257,"2"
81258,"2"
81259,"1"
81260,"1"
81261,"2"
81262,"1"
81263,"2"
81264,"2"
81265,"1"
81266,"2"
81267,"1"
81268,"3"
81269,"6"
81270,"1"
81271,"2"
81272,"1"
81273,"7"
81274,"2"
81275,"2"
81276,"2"
81277,"2"
81278,"2"
81279,"7"
81280,"2"
81281,"2"
81282,"1"
81283,"1"
81284,"1"
81285,"2"
81286,"2"
81287,"2"
81288,"1"
81289,"2"
81290,"2"
81291,"1"
81292,"1"
81293,"1"
81294,"2"
81295,"1"
81296,"2"
81297,"2"
81298,"3"
81299,"2"
81300,"1"
81301,"3"
81302,"1"
81303,"1"
81304,"2"
81305,"2"
81306,"2"
81307,"4"
81308,"1"
81309,"7"
81310,"1"
81311,"2"
81312,"7"
81313,"2"
81314,"1"
81315,"1"
81316,"1"
81317,"6"
81318,"1"
81319,"1"
81320,"1"
81321,"2"
81322,"1"
81323,"7"
81324,"1"
81325,"2"
81326,"1"
81327,"5"
81328,"2"
81329,"1"
81330,"2"
81331,"6"
81332,"1"
81333,"2"
81334,"1"
81335,"2"
81336,"1"
81337,"7"
81338,"2"
81339,"2"
81340,"2"
81341,"1"
81342,"6"
81343,"2"
81344,"1"
81345,"6"
81346,"1"
81347,"2"
81348,"1"
81349,"2"
81350,"3"
81351,"2"
81352,"1"
81353,"2"
81354,"2"
81355,"2"
81356,"1"
81357,"3"
81358,"1"
81359,"2"
81360,"2"
81361,"2"
81362,"1"
81363,"1"
81364,"2"
81365,"1"
81366,"1"
81367,"1"
81368,"2"
81369,"2"
81370,"3"
81371,"2"
81372,"2"
81373,"1"
81374,"2"
81375,"7"
81376,"2"
81377,"2"
81378,"5"
81379,"2"
81380,"1"
81381,"1"
81382,"1"
81383,"2"
81384,"1"
81385,"1"
81386,"1"
81387,"2"
81388,"1"
81389,"2"
81390,"2"
81391,"2"
81392,"6"
81393,"2"
81394,"2"
81395,"2"
81396,"1"
81397,"1"
81398,"2"
81399,"2"
81400,"1"
81401,"3"
81402,"1"
81403,"2"
81404,"1"
81405,"1"
81406,"2"
81407,"2"
81408,"2"
81409,"2"
81410,"1"
81411,"2"
81412,"1"
81413,"2"
81414,"1"
81415,"2"
81416,"3"
81417,"2"
81418,"2"
81419,"6"
81420,"2"
81421,"1"
81422,"1"
81423,"1"
81424,"1"
81425,"1"
81426,"2"
81427,"2"
81428,"2"
81429,"2"
81430,"2"
81431,"2"
81432,"1"
81433,"2"
81434,"1"
81435,"7"
81436,"2"
81437,"6"
81438,"2"
81439,"1"
81440,"3"
81441,"2"
81442,"1"
81443,"1"
81444,"1"
81445,"1"
81446,"2"
81447,"2"
81448,"7"
81449,"1"
81450,"2"
81451,"1"
81452,"1"
81453,"2"
81454,"2"
81455,"2"
81456,"2"
81457,"1"
81458,"2"
81459,"1"
81460,"2"
81461,"2"
81462,"2"
81463,"2"
81464,"2"
81465,"1"
81466,"1"
81467,"1"
81468,"2"
81469,"3"
81470,"1"
81471,"1"
81472,"1"
81473,"1"
81474,"2"
81475,"1"
81476,"2"
81477,"3"
81478,"2"
81479,"2"
81480,"2"
81481,"1"
81482,"1"
81483,"2"
81484,"1"
81485,"2"
81486,"2"
81487,"2"
81488,"1"
81489,"6"
81490,"1"
81491,"1"
81492,"1"
81493,"1"
81494,"2"
81495,"7"
81496,"2"
81497,"1"
81498,"1"
81499,"2"
81500,"3"
81501,"1"
81502,"1"
81503,"1"
81504,"2"
81505,"2"
81506,"7"
81507,"2"
81508,"1"
81509,"1"
81510,"6"
81511,"3"
81512,"1"
81513,"4"
81514,"1"
81515,"2"
81516,"2"
81517,"3"
81518,"2"
81519,"2"
81520,"2"
81521,"2"
81522,"2"
81523,"2"
81524,"1"
81525,"1"
81526,"1"
81527,"1"
81528,"1"
81529,"2"
81530,"7"
81531,"2"
81532,"1"
81533,"1"
81534,"1"
81535,"6"
81536,"2"
81537,"1"
81538,"2"
81539,"2"
81540,"2"
81541,"1"
81542,"2"
81543,"3"
81544,"1"
81545,"2"
81546,"2"
81547,"3"
81548,"2"
81549,"1"
81550,"2"
81551,"2"
81552,"2"
81553,"2"
81554,"2"
81555,"2"
81556,"6"
81557,"2"
81558,"2"
81559,"7"
81560,"2"
81561,"1"
81562,"1"
81563,"2"
81564,"2"
81565,"2"
81566,"2"
81567,"6"
81568,"2"
81569,"3"
81570,"5"
81571,"2"
81572,"1"
81573,"1"
81574,"2"
81575,"2"
81576,"2"
81577,"1"
81578,"7"
81579,"3"
81580,"1"
81581,"3"
81582,"2"
81583,"1"
81584,"2"
81585,"2"
81586,"1"
81587,"1"
81588,"7"
81589,"1"
81590,"2"
81591,"2"
81592,"2"
81593,"2"
81594,"2"
81595,"3"
81596,"1"
81597,"1"
81598,"2"
81599,"1"
81600,"2"
81601,"1"
81602,"2"
81603,"1"
81604,"3"
81605,"1"
81606,"1"
81607,"1"
81608,"5"
81609,"1"
81610,"2"
81611,"2"
81612,"2"
81613,"2"
81614,"1"
81615,"2"
81616,"2"
81617,"6"
81618,"2"
81619,"1"
81620,"1"
81621,"6"
81622,"1"
81623,"1"
81624,"2"
81625,"1"
81626,"1"
81627,"2"
81628,"2"
81629,"2"
81630,"2"
81631,"2"
81632,"2"
81633,"1"
81634,"1"
81635,"1"
81636,"7"
81637,"6"
81638,"2"
81639,"2"
